File,Path,Path_1
usrep393122.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393122.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393122.json
usrep393129.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393129.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393129.json
usrep393145.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393145.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393145.json
usrep393156.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393156.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393156.json
usrep393166.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393166.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393166.json
usrep393175.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393175.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393175.json
usrep393186.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393186.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393186.json
usrep393199.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393199.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393199.json
usrep393218.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393218.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393218.json
usrep393219.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393219.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393219.json
usrep393223.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393223.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393223.json
usrep393233.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393233.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393233.json
usrep393253.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393253.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393253.json
usrep393256.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393256.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393256.json
usrep393268.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393268.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393268.json
usrep393286.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393286.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393286.json
usrep393297.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393297.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393297.json
usrep393324.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393324.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393324.json
usrep393333.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393333.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393333.json
usrep393348.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393348.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393348.json
usrep393357.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393357.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393357.json
usrep393367.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393367.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393367.json
usrep393374.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393374.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393374.json
usrep393385.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393385.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393385.json
usrep393398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393398.json
usrep393400.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393400.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393400.json
usrep393410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393410.json
usrep393440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393440.json
usrep393453.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393453.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393453.json
usrep393473.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393473.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393473.json
usrep393483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393483.json
usrep393503.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393503.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393503.json
usrep393537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393537.json
usrep393544.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep393544.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep393544.json
usrep394001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394001.json
usrep394011.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394011.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394011.json
usrep394089.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394089.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394089.json
usrep394100.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394100.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394100.json
usrep394103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394103.json
usrep394111.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394111.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394111.json
usrep394131.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394131.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394131.json
usrep394147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394147.json
usrep394165.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394165.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394165.json
usrep394217.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394217.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394217.json
usrep394244.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394244.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394244.json
usrep394280.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394280.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394280.json
usrep394286.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394286.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394286.json
usrep394309.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394309.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394309.json
usrep394310.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394310.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394310.json
usrep394316.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394316.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394316.json
usrep394324.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394324.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394324.json
usrep394332.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394332.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394332.json
usrep394358.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394358.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394358.json
usrep394369.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394369.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394369.json
usrep394404.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394404.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394404.json
usrep394423.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394423.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394423.json
usrep394437.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394437.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394437.json
usrep394440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394440.json
usrep394459.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394459.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394459.json
usrep394478.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394478.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394478.json
usrep394489.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394489.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394489.json
usrep394495.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394495.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394495.json
usrep394526.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394526.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394526.json
usrep394542.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394542.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394542.json
usrep394557.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394557.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394557.json
usrep394576.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394576.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394576.json
usrep394618.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394618.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394618.json
usrep394678.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394678.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394678.json
usrep394700.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394700.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394700.json
usrep394705.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394705.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394705.json
usrep394717.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394717.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394717.json
usrep394721.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394721.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394721.json
usrep394731.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394731.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394731.json
usrep394741.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394741.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394741.json
usrep394759.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394759.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394759.json
usrep394784.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394784.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394784.json
usrep394802.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394802.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394802.json
usrep394814.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394814.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394814.json
usrep394823.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394823.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394823.json
usrep394847.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394847.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394847.json
usrep394848.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep394848.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep394848.json
usrep395001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395001.json
usrep395006.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395006.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395006.json
usrep395057.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395057.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395057.json
usrep395062.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395062.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395062.json
usrep395085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395085.json
usrep395100.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395100.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395100.json
usrep395147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395147.json
usrep395164.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395164.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395164.json
usrep395169.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395169.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395169.json
usrep395185.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395185.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395185.json
usrep395208.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395208.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395208.json
usrep395209.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395209.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395209.json
usrep395210.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395210.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395210.json
usrep395213.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395213.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395213.json
usrep395225.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395225.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395225.json
usrep395238.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395238.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395238.json
usrep395250.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395250.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395250.json
usrep395258.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395258.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395258.json
usrep395285.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395285.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395285.json
usrep395298.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395298.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395298.json
usrep395316.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395316.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395316.json
usrep395327.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395327.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395327.json
usrep395337.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395337.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395337.json
usrep395352.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395352.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395352.json
usrep395367.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395367.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395367.json
usrep395402.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395402.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395402.json
usrep395411.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395411.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395411.json
usrep395444.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395444.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395444.json
usrep395458.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395458.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395458.json
usrep395464.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395464.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395464.json
usrep395486.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395486.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395486.json
usrep395575.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395575.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395575.json
usrep395621.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395621.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395621.json
usrep395642.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395642.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395642.json
usrep395653.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395653.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395653.json
usrep395683.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395683.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395683.json
usrep395701.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395701.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395701.json
usrep395708.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395708.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395708.json
usrep395711.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395711.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395711.json
usrep395752.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395752.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395752.json
usrep395784.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395784.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395784.json
usrep395814.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395814.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395814.json
usrep395818.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep395818.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep395818.json
usrep396013.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396013.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396013.json
usrep396019.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396019.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396019.json
usrep396027.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396027.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396027.json
usrep396028.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396028.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396028.json
usrep396041.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396041.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396041.json
usrep396045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396045.json
usrep396057.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396057.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396057.json
usrep396064.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396064.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396064.json
usrep396077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396077.json
usrep396087.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396087.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396087.json
usrep396102.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396102.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396102.json
usrep396107.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396107.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396107.json
usrep396119.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396119.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396119.json
usrep396122.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396122.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396122.json
usrep396142.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396142.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396142.json
usrep396162.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396162.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396162.json
usrep396168.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396168.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396168.json
usrep396212.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396212.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396212.json
usrep396229.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396229.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396229.json
usrep396258.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396258.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396258.json
